"place_id","place_name","place_url","website","formatted_address","latitude","longitude","street","city","state","country","zipcode","price_level","reservable","takeout","dine_in","serves_lunch","serves_dinner","serves_beer","serves_wine","serves_brunch","serves_vegetarian_food","opening_hours","total_rating_value","total_rating_count","brand"
"ChIJx8T3gpKXwoAR-hsjwe375ak","IHOP","https://maps.google.com/?cid=12242468160642685946","https://restaurants.ihop.com/en-us/ca/encino/breakfast-15635-ventura-blvd-718?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=718&utm_content=website","15635 Ventura Blvd, Los Angeles, CA 91436, USA","34.15544135","-118.47473957556","15635 Ventura Blvd"," Los Angeles","CA"," USA","91436","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","4","1606","Dine Brands"
"ChIJK9vwNo6awoAR3vT6GLYX0uQ","IHOP","https://maps.google.com/?cid=16488267256627393758","https://restaurants.ihop.com/en-us/ca/granada-hills/breakfast-16943-devonshire-st-727?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=727&utm_content=website","16943 Devonshire St, Los Angeles, CA 91344, USA","34.25758669965","-118.49994005691","16943 Devonshire St"," Los Angeles","CA"," USA","91344","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0600'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0600'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0600'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0600'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0600'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '0600'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '0600'}}], 'weekday_text': ['Monday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 6:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 6:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.2","1209","Dine Brands"
"ChIJayJxQjS_woARavKnsb3Qpn8","The Three Clubs","https://maps.google.com/?cid=9198268802098786922","http://threeclubs.com/","1123 Vine St, Los Angeles, CA 90038, USA","34.091419461538","-118.32672653846","1123 Vine St"," Los Angeles","CA"," USA","90038","2","True","False","True","","","True","True","","","{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '0200'}, 'open': {'day': 0, 'time': '1700'}}, {'close': {'day': 2, 'time': '0200'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 3, 'time': '0200'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 4, 'time': '0200'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 5, 'time': '0200'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 6, 'time': '0200'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 0, 'time': '0200'}, 'open': {'day': 6, 'time': '1700'}}], 'weekday_text': ['Monday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 5:00\u202fPM\u2009–\u20092:00\u202fAM']}","4.4","424","Other"
"ChIJczrmpc2wwoAR2O2_x3vPimo","IHOP","https://maps.google.com/?cid=7677176645345603032","https://restaurants.ihop.com/en-us/ca/los-angeles/breakfast-8600-s-sepulveda-blvd-782?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=782&utm_content=website","8600 S Sepulveda Blvd, Los Angeles, CA 90045, USA","33.9704376","-118.3952538","8600 S Sepulveda Blvd"," Los Angeles","CA"," USA","90045","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","4.2","3421","Dine Brands"
"ChIJn_YnpTWQwoAR-GtD2JWAG3o","IHOP","https://maps.google.com/?cid=8798767678065175544","https://restaurants.ihop.com/en-us/ca/san-fernando/breakfast-1225-truman-st-757?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=757&utm_content=website","1225 Truman St., San Fernando, CA 91340, USA","34.28567385","-118.44295633442","1225 Truman St."," San Fernando","CA"," USA","91340","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2300'}, 'open': {'day': 0, 'time': '0600'}}, {'close': {'day': 1, 'time': '2300'}, 'open': {'day': 1, 'time': '0600'}}, {'close': {'day': 2, 'time': '2300'}, 'open': {'day': 2, 'time': '0600'}}, {'close': {'day': 3, 'time': '2300'}, 'open': {'day': 3, 'time': '0600'}}, {'close': {'day': 4, 'time': '2300'}, 'open': {'day': 4, 'time': '0600'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '0600'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '0600'}}], 'weekday_text': ['Monday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 6:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 6:00\u202fAM\u2009–\u200911:00\u202fPM']}","4.2","1835","Dine Brands"
"ChIJVYxR9EOVwoARKwL4ttlwG10","IHOP","https://maps.google.com/?cid=6709080150278406699","https://restaurants.ihop.com/en-us/ca/burbank/breakfast-913-n-san-fernando-blvd-728?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=728&utm_content=website","913 N San Fernando Blvd, Burbank, CA 91504, USA","34.186340636485","-118.31636093379","913 N San Fernando Blvd"," Burbank","CA"," USA","91504","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","4.1","1531","Dine Brands"
"ChIJwdLIee233IcRzqTE8PETEng","Fuzzy's Taco Shop","https://maps.google.com/?cid=8651999763979609294","https://fuzzystacoshop.com/locations/missouri/columbia-nifong/","205 E Nifong Blvd #200, Columbia, MO 65203, USA","38.91131808315578","-92.33717547438573","205 E Nifong Blvd #200"," Columbia","MO"," USA","65203","1","False","True","True","True","True","True","","","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2200'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2200'}, 'open': {'day': 6, 'time': '1000'}}], 'weekday_text': ['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20099:00\u202fPM']}","4.2","648","Dine Brands"
"ChIJVbqCBnubwoAR4Rp6r3jfdlI","Applebee's Grill + Bar","https://maps.google.com/?cid=5942182467795032801","https://restaurants.applebees.com/en-us/ca/chatsworth/9255-winnetka-ave-76050?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=76050&utm_content=website","9255 Winnetka Ave, Chatsworth, CA 91311, USA","34.239100815605575","-118.57159190342949","9255 Winnetka Ave"," Chatsworth","CA"," USA","91311","2","","True","True","True","True","True","True","True","False","{'open_now': True, 'periods': [{'close': {'day': 1, 'time': '0000'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 2, 'time': '0000'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 3, 'time': '0000'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 4, 'time': '0000'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 5, 'time': '0000'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '1100'}}], 'weekday_text': ['Monday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 11:00\u202fAM\u2009–\u200912:00\u202fAM']}","4","2121","Dine Brands"
"ChIJtX5VAUS7woARjpFmHfHXtYI","Busby's West","https://maps.google.com/?cid=9418671626295611790","https://www.busbyswest.com/","3110 Santa Monica Blvd, Santa Monica, CA 90404, USA","34.037207685635","-118.46933805935","3110 Santa Monica Blvd"," Santa Monica","CA"," USA","90404","2","False","True","True","True","True","True","True","","False","{'open_now': False, 'periods': [{'close': {'day': 1, 'time': '0130'}, 'open': {'day': 0, 'time': '1200'}}, {'close': {'day': 2, 'time': '0130'}, 'open': {'day': 1, 'time': '1600'}}, {'close': {'day': 3, 'time': '0130'}, 'open': {'day': 2, 'time': '1600'}}, {'close': {'day': 4, 'time': '0130'}, 'open': {'day': 3, 'time': '1600'}}, {'close': {'day': 5, 'time': '0130'}, 'open': {'day': 4, 'time': '1600'}}, {'close': {'day': 6, 'time': '0130'}, 'open': {'day': 5, 'time': '1600'}}, {'close': {'day': 0, 'time': '0130'}, 'open': {'day': 6, 'time': '1200'}}], 'weekday_text': ['Monday: 4:00\u202fPM\u2009–\u20091:30\u202fAM', 'Tuesday: 4:00\u202fPM\u2009–\u20091:30\u202fAM', 'Wednesday: 4:00\u202fPM\u2009–\u20091:30\u202fAM', 'Thursday: 4:00\u202fPM\u2009–\u20091:30\u202fAM', 'Friday: 4:00\u202fPM\u2009–\u20091:30\u202fAM', 'Saturday: 12:00\u202fPM\u2009–\u20091:30\u202fAM', 'Sunday: 12:00\u202fPM\u2009–\u20091:30\u202fAM']}","4.2","835","Other"
"ChIJf2uDMWm3woAR5Az3KT3o92U","IHOP","https://maps.google.com/?cid=7347596666472959204","https://restaurants.ihop.com/en-us/ca/inglewood/breakfast-4410-century-blvd-3583?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=3583&utm_content=website","4410 W Century Blvd, Inglewood, CA 90304, USA","33.945370415165","-118.35308194199","4410 W Century Blvd"," Inglewood","CA"," USA","90304","1","False","True","True","True","True","False","True","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","4","2587","Dine Brands"
"ChIJETTIkZHPwoARTVcuZxs3Np8","IHOP","https://maps.google.com/?cid=11472417691607652173","https://restaurants.ihop.com/en-us/ca/monterey-park/breakfast-2060-s.-atlantic-blvd-767?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=767&utm_content=website","2060 S Atlantic Blvd, Monterey Park, CA 91754, USA","34.039584315925","-118.14331761276","2060 S Atlantic Blvd"," Monterey Park","CA"," USA","91754","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","4.3","2121","Dine Brands"
"ChIJZYxpDza7woARU69tpaaWMkg","IHOP","https://maps.google.com/?cid=5202386162050510675","https://restaurants.ihop.com/en-us/ca/los-angeles/breakfast-12115-ohio-ave-3347?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=3347&utm_content=website","12115 W Ohio Ave, Los Angeles, CA 90025, USA","34.04036044817572","-118.46342674576493","12115 W Ohio Ave"," Los Angeles","CA"," USA","90025","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 5, 'time': '2300'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 6, 'time': '2300'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.3","1340","Dine Brands"
"ChIJpTqRfji7woARXbVuSe8RO1w","Pita Bar + Grill - Mediterranean Restaurant Brentwood LA","https://maps.google.com/?cid=6645925394542146909","https://pitabargrill.com/","1168 S Barrington Ave, Los Angeles, CA 90025, USA","34.050035625","-118.46126075","1168 S Barrington Ave"," Los Angeles","CA"," USA","90025","1","True","True","True","True","True","True","True","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2000'}, 'open': {'day': 0, 'time': '1200'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 5, 'time': '2200'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '1100'}}], 'weekday_text': ['Monday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20098:00\u202fPM']}","4.4","80","Other"
"ChIJN00ohyozMYYRiJdhykX-YHM","Fuzzy's Taco Shop","https://maps.google.com/?cid=8313924487827527560","https://fuzzystacoshop.com/locations/louisiana/bossier-city/","4600 E Texas St, Bossier City, LA 71111, USA","32.5260079","-93.7310368","4600 E Texas St"," Bossier City","LA"," USA","71111","1","False","True","True","True","True","True","True","False","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '1900'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '2100'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2100'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2100'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2100'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 5, 'time': '2200'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 6, 'time': '2200'}, 'open': {'day': 6, 'time': '1000'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20097:00\u202fPM']}","4","441","Dine Brands"
"ChIJk7V3uhjJwoARDrKaELQsbmY","IHOP","https://maps.google.com/?cid=7380885991191130638","https://restaurants.ihop.com/en-us/ca/huntington-park/breakfast-6300-santa-fe-ave-785?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=785&utm_content=website","6300 Santa Fe Ave, Huntington Park, CA 90255, USA","33.9748611","-118.230254","6300 Santa Fe Ave"," Huntington Park","CA"," USA","90255","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 5, 'time': '2200'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 6, 'time': '2200'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.3","2920","Dine Brands"
