"place_id","place_name","place_url","website","formatted_address","latitude","longitude","street","city","state","country","zipcode","price_level","reservable","takeout","dine_in","serves_lunch","serves_dinner","serves_beer","serves_wine","serves_brunch","serves_vegetarian_food","opening_hours","total_rating_value","total_rating_count","brand"
"ChIJFeL7xii4woARg3gOfY4Rh08","IHOP","https://maps.google.com/?cid=5730568354533374083","https://restaurants.ihop.com/en-us/ca/los-angeles/breakfast-3625-stocker-st-003?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=003&utm_content=website","3625 Stocker St, Los Angeles, CA 90008, USA","34.0082955","-118.33631003103","3625 Stocker St"," Los Angeles","CA"," USA","90008","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 7:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.1","1592","Dine Brands"
"ChIJJz0R9CG5woARU9sTtz1rLhE","IHOP","https://maps.google.com/?cid=1238044860382174035","https://restaurants.ihop.com/en-us/ca/los-angeles/breakfast-5655-wilshire-blvd-796?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=796&utm_content=website","5655 Wilshire Blvd, Los Angeles, CA 90036, USA","34.062239770833","-118.35168016667","5655 Wilshire Blvd"," Los Angeles","CA"," USA","90036","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 7:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.2","1897","Dine Brands"
"ChIJV-vhbYy2woARXQ-lKFiVmX8","Carniceria Los Tapatios","https://maps.google.com/?cid=9194544320125144925","","11045 Hawthorne Blvd, Lennox, CA 90304, USA","33.935346969388","-118.35238037755","11045 Hawthorne Blvd"," Lennox","CA"," USA","90304","2","","True","True","True","True","False","False","True","False","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2100'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2100'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2100'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2100'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 5, 'time': '2100'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 6, 'time': '2100'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20099:00\u202fPM']}","4.2","432","Other"
"ChIJr1FS7Sa_woARdj7HmRxvgko","IHOP","https://maps.google.com/?cid=5368975874408791670","https://restaurants.ihop.com/en-us/ca/hollywood/breakfast-7006-w-sunset-blvd-005?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=005&utm_content=website","7006 Sunset Blvd, Hollywood, CA 90028, USA","34.097882877551","-118.34273081633","7006 Sunset Blvd"," Hollywood","CA"," USA","90028","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","4.2","4042","Dine Brands"
"ChIJ43l-zz-6woARekJ1mLucIGQ","Warm & Fuzzy","https://maps.google.com/?cid=7214938932578173562","http://warmnfuzzy.tv/","11265 Washington Blvd, Culver City, CA 90230, USA","34.005059","-118.414016875","11265 Washington Blvd"," Culver City","CA"," USA","90230","","","","","","","","","","","","5","15","Other"
"ChIJm7_8bHUx3YARgRekdN8kuPs","Tacos La Revancha Kitchen & Beer","https://maps.google.com/?cid=18138288041387890561","https://tacoslarevancha.com/","2634 E Anaheim St, Long Beach, CA 90804, USA","33.78237695","-118.16037996368","2634 E Anaheim St"," Long Beach","CA"," USA","90804","1","False","True","True","True","True","True","","","True","{'open_now': True, 'periods': [{'close': {'day': 1, 'time': '0000'}, 'open': {'day': 0, 'time': '0900'}}, {'close': {'day': 2, 'time': '0000'}, 'open': {'day': 1, 'time': '0900'}}, {'close': {'day': 3, 'time': '0000'}, 'open': {'day': 2, 'time': '0900'}}, {'close': {'day': 4, 'time': '0000'}, 'open': {'day': 3, 'time': '0900'}}, {'close': {'day': 5, 'time': '0000'}, 'open': {'day': 4, 'time': '0900'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '0900'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '0900'}}], 'weekday_text': ['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u200912:00\u202fAM']}","4.2","323","Other"
"ChIJ3S1fOq67woARres8V089cWw","IHOP","https://maps.google.com/?cid=7814094239439842221","https://restaurants.ihop.com/en-us/ca/los-angeles/breakfast-2912-s-sepulveda-blvd-712?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=712&utm_content=website","2912 S Sepulveda Blvd, Los Angeles, CA 90064, USA","34.028399100932","-118.42924500499","2912 S Sepulveda Blvd"," Los Angeles","CA"," USA","90064","1","False","True","True","True","True","False","True","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","3.8","1339","Dine Brands"
"ChIJIbgd9K2XwoARDuJASPKNniw","IHOP","https://maps.google.com/?cid=3215163255722926606","https://restaurants.ihop.com/en-us/ca/north-hollywood/breakfast-6343-laurel-canyon-blvd-3723?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=3723&utm_content=website","6343 Laurel Canyon Blvd, North Hollywood, CA 91606, USA","34.186136323859856","-118.39679954575871","6343 Laurel Canyon Blvd"," North Hollywood","CA"," USA","91606","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'open': {'day': 0, 'time': '0000'}}], 'weekday_text': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}","3.6","623","Dine Brands"
"ChIJi0ubl_OVwoARYBsh36K9wxA","El Tejano","https://maps.google.com/?cid=1208017632291265376","http://eltejanotexmex.com/","11122 Magnolia Blvd, North Hollywood, CA 91601, USA","34.1645968","-118.37325086848","11122 Magnolia Blvd"," North Hollywood","CA"," USA","91601","2","True","True","True","True","True","True","True","True","False","{'open_now': True, 'periods': [{'close': {'day': 1, 'time': '0200'}, 'open': {'day': 0, 'time': '1200'}}, {'close': {'day': 2, 'time': '0200'}, 'open': {'day': 1, 'time': '1200'}}, {'close': {'day': 3, 'time': '0200'}, 'open': {'day': 2, 'time': '1200'}}, {'close': {'day': 4, 'time': '0200'}, 'open': {'day': 3, 'time': '1200'}}, {'close': {'day': 5, 'time': '0200'}, 'open': {'day': 4, 'time': '1200'}}, {'close': {'day': 6, 'time': '0200'}, 'open': {'day': 5, 'time': '1200'}}, {'close': {'day': 0, 'time': '0200'}, 'open': {'day': 6, 'time': '1200'}}], 'weekday_text': ['Monday: 12:00\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: 12:00\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 12:00\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 12:00\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 12:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 12:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 12:00\u202fPM\u2009–\u20092:00\u202fAM']}","4.1","1038","Other"
"ChIJn4LNStXGwoARg_2D76RJgPI","Frogtown Brewery","https://maps.google.com/?cid=17474047526939393411","http://frogtownbrewery.com/","2931 Gilroy St, Los Angeles, CA 90039, USA","34.106565515152","-118.25152093939","2931 Gilroy St"," Los Angeles","CA"," USA","90039","","","","","","","True","","","","{'open_now': False, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '1200'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '1600'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '1600'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '1600'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '1200'}}, {'close': {'day': 5, 'time': '2300'}, 'open': {'day': 5, 'time': '1200'}}, {'close': {'day': 6, 'time': '2300'}, 'open': {'day': 6, 'time': '1200'}}], 'weekday_text': ['Monday: 4:00\u2009–\u200910:00\u202fPM', 'Tuesday: 4:00\u2009–\u200910:00\u202fPM', 'Wednesday: 4:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u200910:00\u202fPM', 'Friday: 12:00\u2009–\u200911:00\u202fPM', 'Saturday: 12:00\u2009–\u200911:00\u202fPM', 'Sunday: 12:00\u2009–\u200910:00\u202fPM']}","4.6","291","Other"
"ChIJNU6G0lMzs1IRAQewCY0cuOk","Fuzzy's Taco Shop Taqueria","https://maps.google.com/?cid=16841242198630467329","https://fuzzystacoshop.com/locations/minnesota/minneapolis/","701 N Washington Ave Ste #125, Minneapolis, MN 55401, USA","44.98753813532195","-93.2777442029198","701 N Washington Ave Ste #125"," Minneapolis","MN"," USA","55401","1","False","True","True","True","True","True","","","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0800'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0800'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0800'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0800'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0800'}}, {'close': {'day': 6, 'time': '0100'}, 'open': {'day': 5, 'time': '0800'}}, {'close': {'day': 0, 'time': '0100'}, 'open': {'day': 6, 'time': '0800'}}], 'weekday_text': ['Monday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Saturday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Sunday: 8:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.5","313","Dine Brands"
"ChIJSd-YZ0qxwoARKPL3H3uuc0g","IHOP","https://maps.google.com/?cid=5220708236893090344","https://restaurants.ihop.com/en-us/ca/el-segundo/breakfast-755-n-pacific-coast-hwy-3074?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=3074&utm_content=website","755 N Pacific Coast Hwy, El Segundo, CA 90245, USA","33.9261644","-118.3965826","755 N Pacific Coast Hwy"," El Segundo","CA"," USA","90245","1","False","True","True","True","True","False","True","True","False","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 7:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.1","2501","Dine Brands"
"ChIJUbNfwlEo6IAR9Tq9pGakD34","El Patio Cantina","https://maps.google.com/?cid=9083659734187064053","https://www.elpatiosimi.com/","1925 Tapo St, Simi Valley, CA 93063, USA","34.2711366","-118.70917407356","1925 Tapo St"," Simi Valley","CA"," USA","93063","1","True","True","True","True","True","True","True","True","False","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '2130'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 2, 'time': '2130'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 3, 'time': '2130'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 4, 'time': '2130'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 5, 'time': '2200'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 6, 'time': '2200'}, 'open': {'day': 6, 'time': '1100'}}], 'weekday_text': ['Monday: 11:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20099:00\u202fPM']}","4.3","391","Other"
"ChIJ6Z6W4Ha6woARMjTJ8EzTJpA","Ronnie's Diner","https://maps.google.com/?cid=10387221917987320882","http://ronniesdiner.com/","12740 Culver Blvd, Los Angeles, CA 90066, USA","33.986201863636","-118.42534160101","12740 Culver Blvd"," Los Angeles","CA"," USA","90066","1","True","True","True","True","True","False","False","True","False","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '1430'}, 'open': {'day': 0, 'time': '0730'}}, {'close': {'day': 1, 'time': '1430'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '1430'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '1430'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '1430'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 5, 'time': '1430'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 6, 'time': '1430'}, 'open': {'day': 6, 'time': '0730'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u20092:30\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20092:30\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20092:30\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20092:30\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20092:30\u202fPM', 'Saturday: 7:30\u202fAM\u2009–\u20092:30\u202fPM', 'Sunday: 7:30\u202fAM\u2009–\u20092:30\u202fPM']}","4.6","765","Other"
"ChIJueIEV1SY7ocR_gjR_bMOnbM","Fuzzy's Taco Shop","https://maps.google.com/?cid=12942517070352943358","https://fuzzystacoshop.com/locations/iowa/des-moines/","300 W Martin Luther King Jr Pkwy Suite 120, Des Moines, IA 50309, USA","41.58190582490264","-93.61951633193011","300 W Martin Luther King Jr Pkwy Suite 120"," Des Moines","IA"," USA","50309","1","False","True","True","True","True","True","True","","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '1000'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 6, 'time': '0200'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 0, 'time': '0200'}, 'open': {'day': 6, 'time': '1000'}}], 'weekday_text': ['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.1","1851","Dine Brands"
"ChIJdfRU8NGQwoAR9Ch4-eL8UHs","IHOP","https://maps.google.com/?cid=8885880116580198644","https://restaurants.ihop.com/en-us/ca/panorama-city/breakfast-8555-vesper-ave-002?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=002&utm_content=website","8555 Vesper Ave, Panorama City, CA 91402, USA","34.225438553024","-118.45040427515","8555 Vesper Ave"," Panorama City","CA"," USA","91402","1","False","True","True","True","True","False","False","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '1500'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '1500'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '1500'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '1500'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '1500'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 5, 'time': '1500'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 6, 'time': '1500'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u20093:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20093:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20093:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20093:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20093:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20093:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20093:00\u202fPM']}","4.2","1485","Dine Brands"
"ChIJkZ3mK4-6woARX7Kpp3J10cs","IHOP","https://maps.google.com/?cid=14686648995131535967","https://restaurants.ihop.com/en-us/ca/marina-del-rey/breakfast-4070-lincoln-blvd-3095?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=3095&utm_content=website","4070 Lincoln Blvd, Marina Del Rey, CA 90292, USA","33.9829037","-118.4412252","4070 Lincoln Blvd"," Marina Del Rey","CA"," USA","90292","1","False","True","True","True","True","False","True","True","True","{'open_now': True, 'periods': [{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '0700'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '0700'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '0700'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '0700'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '0700'}}, {'close': {'day': 6, 'time': '0000'}, 'open': {'day': 5, 'time': '0700'}}, {'close': {'day': 0, 'time': '0000'}, 'open': {'day': 6, 'time': '0700'}}], 'weekday_text': ['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 7:00\u202fAM\u2009–\u200910:00\u202fPM']}","4.2","1823","Dine Brands"
"ChIJb1GSVNW-woARBDmkcrQUbPU","Fuzzy Navel","https://maps.google.com/?cid=17684532602027129092","","8360 W 3rd St, Los Angeles, CA 90048, USA","34.072881979592","-118.37272393878","8360 W 3rd St"," Los Angeles","CA"," USA","90048","","","","","","","","","","","","4.8","6","Other"
